case_id,e1,e2,e3,t1,t2,t3,total_thickness,peak_downward_uz,peak_downward_abs,mean_patch_uz,mean_patch_abs,pinn_eval_seconds,n_eval_points
random_interior_428,8.5495525,9.3382995,8.9193894,0.083938201,0.076103134,0.08540924,0.24545058,-0.04390503931,0.04390503931,-0.03228934014,0.03228934014,0.000787,441
random_interior_311,9.2657062,8.6093546,8.5032215,0.081346588,0.075314931,0.088548582,0.2452101,-0.04510582182,0.04510582182,-0.03314038052,0.03314038052,0.000773,441
random_interior_385,7.2111652,7.6798321,9.8860299,0.060265085,0.091805041,0.099814618,0.25188474,-0.04678480353,0.04678480353,-0.03425499912,0.03425499912,0.000821,441
random_interior_298,9.0226011,6.9385963,8.740248,0.072355407,0.057346283,0.081061336,0.21076303,-0.05162303228,0.05162303228,-0.03955216907,0.03955216907,0.000802,441
random_interior_444,6.4114312,9.1109445,8.2187989,0.08197339,0.069548458,0.087770996,0.23929284,-0.0536975974,0.0536975974,-0.0399620224,0.0399620224,0.000784,441
random_interior_055,4.139936,9.6920402,9.3036582,0.078268719,0.084881956,0.090513014,0.25366369,-0.05623215949,0.05623215949,-0.04135946558,0.04135946558,0.001074,441
random_interior_408,6.6687348,7.7149787,6.4612031,0.06073656,0.094175636,0.087321012,0.24223321,-0.05716790089,0.05716790089,-0.04246640486,0.04246640486,0.000794,441
random_interior_220,8.1688684,8.1976975,7.5924131,0.069308243,0.063858027,0.068790119,0.20195639,-0.05780178955,0.05780178955,-0.04479945623,0.04479945623,0.000780,441
random_interior_314,7.0196326,8.47301,8.02886,0.051790249,0.095533544,0.07312307,0.22044686,-0.05889081241,0.05889081241,-0.04452327561,0.04452327561,0.000789,441
random_interior_114,7.3725619,8.2831668,7.9293378,0.052919578,0.090348612,0.066788239,0.21005643,-0.06158734126,0.06158734126,-0.04703148368,0.04703148368,0.000822,441
random_interior_022,6.5746795,8.3503076,7.7859018,0.096613689,0.081587085,0.071961359,0.25016213,-0.06179532627,0.06179532627,-0.04423389692,0.04423389692,0.001649,441
random_interior_211,5.7371771,9.3703487,9.3724892,0.090506185,0.061373743,0.082846416,0.23472634,-0.06241050295,0.06241050295,-0.04610509409,0.04610509409,0.000763,441
random_interior_196,8.0713098,6.5465169,7.2356495,0.093763574,0.071104362,0.091581305,0.25644924,-0.06270848128,0.06270848128,-0.04437581037,0.04437581037,0.000784,441
random_interior_481,5.661597,9.7307981,7.4721312,0.071739251,0.071321053,0.074048653,0.21710896,-0.06276733443,0.06276733443,-0.0481274134,0.0481274134,0.000778,441
random_interior_179,4.4764988,9.3900629,8.5348192,0.076888936,0.070653668,0.092495738,0.24003834,-0.06356243464,0.06356243464,-0.04734790161,0.04734790161,0.000846,441
random_interior_371,9.1138677,9.4084062,6.4573722,0.094413779,0.061855569,0.072571818,0.22884117,-0.06372099908,0.06372099908,-0.04661912729,0.04661912729,0.000776,441
random_interior_113,4.9668511,9.3127792,6.801816,0.09415129,0.097488123,0.089027812,0.28066723,-0.06423273793,0.06423273793,-0.04381226864,0.04381226864,0.000850,441
random_interior_184,7.377065,4.7192305,8.7286237,0.068958948,0.057966278,0.073605746,0.20053097,-0.06463372649,0.06463372649,-0.05008998872,0.05008998872,0.000802,441
random_interior_225,6.3491021,6.6239593,9.60788,0.080303688,0.04219528,0.09868144,0.22118041,-0.06512460932,0.06512460932,-0.04877785193,0.04877785193,0.000774,441
random_interior_426,8.6430818,4.3469959,8.3972511,0.086624311,0.05750169,0.071394188,0.21552019,-0.06545829356,0.06545829356,-0.04926982366,0.04926982366,0.000866,441
random_interior_240,6.2422176,6.575467,7.7060496,0.064524626,0.05729678,0.089419361,0.21124077,-0.06725172339,0.06725172339,-0.05156310696,0.05156310696,0.000809,441
random_interior_258,9.6428409,7.5208771,8.2200424,0.093191068,0.052434834,0.055804857,0.20143076,-0.06826041191,0.06826041191,-0.0510716929,0.0510716929,0.000784,441
random_interior_047,6.5908338,8.2311411,8.0706422,0.08325782,0.044633506,0.090705405,0.21859673,-0.06828876811,0.06828876811,-0.05137563081,0.05137563081,0.002025,441
random_interior_404,7.4052006,6.4842845,6.6410648,0.088465758,0.067924701,0.058764066,0.21515453,-0.06950718395,0.06950718395,-0.05250987778,0.05250987778,0.000928,441
random_interior_119,6.5303067,5.2441178,7.006319,0.067582178,0.088402225,0.067866487,0.22385089,-0.06955470417,0.06955470417,-0.05276894744,0.05276894744,0.000837,441
random_interior_281,5.8807167,6.9994809,5.067051,0.084150269,0.085857354,0.098397812,0.26840543,-0.07063177172,0.07063177172,-0.04986194795,0.04986194795,0.000776,441
random_interior_004,5.9210996,7.9910291,5.1285789,0.093252411,0.085214447,0.090187452,0.26865431,-0.0706677561,0.0706677561,-0.04933201066,0.04933201066,0.011112,441
random_interior_291,6.7053272,7.3068356,8.5411272,0.081209392,0.066538639,0.047579087,0.19532712,-0.07098425195,0.07098425195,-0.0548616643,0.0548616643,0.000776,441
random_interior_172,7.0492157,6.9533981,4.6521749,0.082771624,0.077881629,0.064392942,0.22504619,-0.07139549399,0.07139549399,-0.0540206988,0.0540206988,0.000796,441
random_interior_374,9.6383626,5.2646895,9.762152,0.071208469,0.089257384,0.039493944,0.1999598,-0.0721213822,0.0721213822,-0.05492675282,0.05492675282,0.000761,441
random_interior_494,7.8389959,5.6210803,9.731889,0.090482207,0.092753931,0.099786398,0.28302254,-0.07306689291,0.07306689291,-0.04886759935,0.04886759935,0.001887,441
random_interior_271,7.8344095,7.1653601,4.4111306,0.090272984,0.076859985,0.064722097,0.23185507,-0.07308363944,0.07308363944,-0.05414414778,0.05414414778,0.000782,441
random_interior_269,3.3762848,7.0428553,6.6492929,0.067917941,0.086531537,0.093126258,0.24757574,-0.0733202022,0.0733202022,-0.05456559155,0.05456559155,0.000784,441
random_interior_400,8.0807089,5.3917119,5.4931357,0.090203995,0.082327517,0.089440742,0.26197225,-0.07460261755,0.07460261755,-0.05243811958,0.05243811958,0.000794,441
random_interior_091,8.0225542,8.0521562,5.6764881,0.062645415,0.084630396,0.048550062,0.19582587,-0.07574974326,0.07574974326,-0.05871068151,0.05871068151,0.000948,441
random_interior_461,9.9948831,7.2710646,6.9825285,0.099089073,0.081074839,0.044709271,0.22487318,-0.07671738894,0.07671738894,-0.0540552663,0.0540552663,0.000775,441
random_interior_207,4.1017075,6.2388866,9.7682296,0.05619087,0.058680417,0.099568106,0.21443939,-0.07775061562,0.07775061562,-0.05904674629,0.05904674629,0.000765,441
random_interior_462,7.1276099,8.3246808,5.4098262,0.042128078,0.095605115,0.089180504,0.2269137,-0.0801085511,0.0801085511,-0.05903724717,0.05903724717,0.000793,441
random_interior_043,8.0347227,8.4240845,5.8405735,0.071484468,0.047671444,0.095327968,0.21448388,-0.08172047692,0.08172047692,-0.06148482981,0.06148482981,0.001474,441
random_interior_120,3.9361662,7.7819833,7.7355625,0.073600781,0.092862209,0.052592638,0.21905563,-0.08257406003,0.08257406003,-0.06291194568,0.06291194568,0.000830,441
random_interior_431,5.8155287,4.3321518,6.6470161,0.057594491,0.072320746,0.096753094,0.22666833,-0.08307639491,0.08307639491,-0.06237155868,0.06237155868,0.000792,441
random_interior_048,6.222145,6.9137705,5.5571756,0.05055668,0.076282864,0.088882521,0.21572206,-0.08314829833,0.08314829833,-0.06296835513,0.06296835513,0.001235,441
random_interior_391,9.0566523,8.1926211,8.6109081,0.092795813,0.020323258,0.092271765,0.20539084,-0.08333965789,0.08333965789,-0.06059749534,0.06059749534,0.000783,441
random_interior_276,6.6261108,6.1195425,8.7081854,0.048899726,0.052146367,0.07336515,0.17441124,-0.0834057763,0.0834057763,-0.0654937061,0.0654937061,0.000766,441
random_interior_475,5.9417922,5.7951789,4.0887522,0.088616998,0.075451497,0.082906414,0.24697491,-0.08356023053,0.08356023053,-0.06119268476,0.06119268476,0.000780,441
random_interior_437,8.5158423,6.1740386,5.5737951,0.094697791,0.055004562,0.095269352,0.24497171,-0.08368264339,0.08368264339,-0.05903860387,0.05903860387,0.000810,441
random_interior_109,6.7333265,3.4356208,7.6500207,0.081700086,0.081890197,0.099825666,0.26341595,-0.08447587437,0.08447587437,-0.06019597272,0.06019597272,0.000913,441
random_interior_073,8.5692212,7.6126713,7.1647096,0.073860832,0.058570802,0.039332714,0.17176435,-0.08462215315,0.08462215315,-0.06651841411,0.06651841411,0.001074,441
random_interior_165,7.2347111,8.8699495,9.617308,0.088838728,0.035406651,0.056566903,0.18081228,-0.08463811687,0.08463811687,-0.06486717272,0.06486717272,0.000885,441
random_interior_141,5.7979576,7.7517391,9.013435,0.050785592,0.066709527,0.057217322,0.17471244,-0.08563300961,0.08563300961,-0.06722631007,0.06722631007,0.000794,441
random_interior_076,9.5474899,7.4770735,5.6291198,0.076190958,0.051711435,0.051298673,0.17920107,-0.08576534291,0.08576534291,-0.06699191449,0.06699191449,0.000963,441
random_interior_260,6.0970002,6.5415012,7.6477727,0.087955631,0.050532004,0.057619292,0.19610693,-0.0858968682,0.0858968682,-0.06584639896,0.06584639896,0.000921,441
random_interior_090,6.8540721,7.1152317,3.7970768,0.089567805,0.067032249,0.07622184,0.23282189,-0.08621545599,0.08621545599,-0.06396646746,0.06396646746,0.000938,441
random_interior_012,7.2758339,5.1416783,6.3550479,0.081747585,0.036597808,0.087203201,0.20554859,-0.08633493468,0.08633493468,-0.06554554912,0.06554554912,0.001554,441
random_interior_432,6.9449045,3.8570556,5.5761479,0.073734866,0.08817099,0.065370892,0.22727675,-0.08635976149,0.08635976149,-0.06494992042,0.06494992042,0.000798,441
random_interior_247,8.296078,4.8911825,6.0079169,0.060707304,0.047907083,0.0871857,0.19580009,-0.08759738944,0.08759738944,-0.06743383407,0.06743383407,0.000775,441
random_interior_087,7.9547624,4.123717,8.1471145,0.092144062,0.027417003,0.083916532,0.2034776,-0.08802785546,0.08802785546,-0.06546449384,0.06546449384,0.000939,441
random_interior_266,4.7557511,8.6078209,4.7903026,0.084166615,0.072264673,0.070385775,0.22681706,-0.08809627479,0.08809627479,-0.06654288921,0.06654288921,0.000772,441
random_interior_215,7.5275686,5.7776509,9.5761105,0.047051007,0.067837808,0.05196845,0.16685727,-0.08818499509,0.08818499509,-0.06929576951,0.06929576951,0.000782,441
random_interior_423,6.1077769,2.3213393,8.4037778,0.065588603,0.064442228,0.095685716,0.22571655,-0.08834333459,0.08834333459,-0.06652989364,0.06652989364,0.000898,441
random_interior_117,9.1765785,6.3155081,5.7771492,0.096028424,0.089813001,0.041669991,0.22751142,-0.0886292786,0.0886292786,-0.06268094562,0.06268094562,0.000815,441
random_interior_307,6.5084753,2.694779,8.3496952,0.080914909,0.042930555,0.079377473,0.20322294,-0.08890098476,0.08890098476,-0.06805972616,0.06805972616,0.000798,441
random_interior_342,9.8272534,5.0258046,8.0477759,0.048873938,0.053049662,0.061800997,0.1637246,-0.08944403778,0.08944403778,-0.07042787211,0.07042787211,0.000894,441
random_interior_190,3.1253045,8.498476,8.5073481,0.069023706,0.077128859,0.065171441,0.21132401,-0.08954105708,0.08954105708,-0.06886760004,0.06886760004,0.000774,441
random_interior_273,7.1013305,4.0338147,7.5505234,0.074452752,0.085060259,0.040634401,0.20014741,-0.0905861253,0.0905861253,-0.06946944521,0.06946944521,0.000770,441
random_interior_212,8.8168746,6.8959775,6.4311893,0.047184243,0.054814526,0.094651268,0.19665004,-0.09080382998,0.09080382998,-0.06884318969,0.06884318969,0.000786,441
random_interior_171,6.5156701,9.1301755,7.9195724,0.07619269,0.033888609,0.063799283,0.17388058,-0.09081488924,0.09081488924,-0.07123320738,0.07123320738,0.000791,441
random_interior_430,6.9650019,7.1198986,7.6255421,0.038228133,0.084055788,0.063256988,0.18554091,-0.09178431224,0.09178431224,-0.07041518225,0.07041518225,0.000777,441
random_interior_263,3.6676587,9.5277237,9.5163049,0.085005405,0.092257753,0.047640454,0.22490361,-0.09208030552,0.09208030552,-0.06863832819,0.06863832819,0.000809,441
random_interior_222,3.7926124,9.5702359,8.0777764,0.083777876,0.064394377,0.066935768,0.21510802,-0.0922368849,0.0922368849,-0.07003211136,0.07003211136,0.000868,441
random_interior_104,6.4111624,7.8764363,6.1455165,0.083709608,0.05191225,0.052927021,0.18854888,-0.0943615489,0.0943615489,-0.07310071515,0.07310071515,0.000956,441
random_interior_429,5.8984011,3.0706515,6.775994,0.089572339,0.063706315,0.067677737,0.22095639,-0.09445839316,0.09445839316,-0.07079692592,0.07079692592,0.000774,441
random_interior_414,5.5597876,8.1085213,9.2227229,0.070398101,0.056321621,0.042497398,0.16921712,-0.09447211359,0.09447211359,-0.0745407709,0.0745407709,0.000786,441
random_interior_226,3.8285602,7.276053,7.192511,0.073584676,0.050000585,0.095192175,0.21877744,-0.09568218469,0.09568218469,-0.07244633258,0.07244633258,0.000775,441
random_interior_327,9.2520486,4.8600045,3.9345994,0.072447824,0.071520914,0.055928646,0.19989738,-0.09577397181,0.09577397181,-0.07367484652,0.07367484652,0.000792,441
random_interior_124,9.0882203,5.7078975,6.3823634,0.040769561,0.060398741,0.083471796,0.1846401,-0.09648811683,0.09648811683,-0.07396053725,0.07396053725,0.000836,441
random_interior_244,5.656291,3.2506469,6.5530457,0.09486297,0.063874646,0.088872999,0.24761062,-0.09674175285,0.09674175285,-0.06967696005,0.06967696005,0.000781,441
random_interior_411,2.3139587,8.8469943,6.3529402,0.058746053,0.095728613,0.077609942,0.23208461,-0.09685882884,0.09685882884,-0.07311854718,0.07311854718,0.000772,441
random_interior_487,4.7648773,8.693445,5.6776731,0.077545055,0.052640065,0.075073781,0.2052589,-0.09786007564,0.09786007564,-0.07537631138,0.07537631138,0.001498,441
random_interior_095,7.8984901,4.5418631,9.2607459,0.036121401,0.061719229,0.068430747,0.16627138,-0.09818392501,0.09818392501,-0.07650266284,0.07650266284,0.001030,441
random_interior_096,7.1309658,9.8948757,9.5264515,0.047605715,0.032633214,0.069337405,0.14957633,-0.09825050031,0.09825050031,-0.07804179582,0.07804179582,0.001152,441
random_interior_388,6.149914,9.2187074,9.0792682,0.041582659,0.044687042,0.074919702,0.1611894,-0.09847927312,0.09847927312,-0.07734943582,0.07734943582,0.000838,441
random_interior_449,9.6763944,8.2353087,2.5929368,0.070414135,0.075906102,0.060312503,0.20663274,-0.09934958719,0.09934958719,-0.07616709099,0.07616709099,0.000970,441
random_interior_112,8.6134843,6.8057066,7.7230174,0.050841917,0.041204347,0.061348074,0.15339434,-0.09973554906,0.09973554906,-0.07930089431,0.07930089431,0.000829,441
random_interior_168,6.0088886,8.7441881,4.2861182,0.076272777,0.089262608,0.033105772,0.19864116,-0.1005905221,0.1005905221,-0.07765921794,0.07765921794,0.000879,441
random_interior_397,4.8249007,3.4102689,9.0115955,0.045882364,0.084537915,0.078489488,0.20890977,-0.1008118513,0.1008118513,-0.07659314433,0.07659314433,0.000798,441
random_interior_336,9.1765105,6.6749381,6.4763553,0.063896824,0.098202196,0.023888662,0.18598768,-0.1010242855,0.1010242855,-0.07734211917,0.07734211917,0.000784,441
random_interior_040,8.5036504,3.4448664,6.5354417,0.05017465,0.082306089,0.066260199,0.19874094,-0.1026242492,0.1026242492,-0.07830829201,0.07830829201,0.001319,441
random_interior_413,4.1614522,5.3766585,8.4318879,0.094917022,0.099965406,0.080320082,0.27520251,-0.1036271528,0.1036271528,-0.07088217805,0.07088217805,0.000941,441
random_interior_063,6.9895351,3.8189471,6.1679703,0.09255024,0.045630313,0.061862197,0.20004275,-0.104929267,0.104929267,-0.07912355879,0.07912355879,0.001078,441
random_interior_186,9.2316836,6.363234,7.4071838,0.067336781,0.02321026,0.062681206,0.15322825,-0.1057019384,0.1057019384,-0.08367662404,0.08367662404,0.000866,441
random_interior_105,4.6207452,5.4519786,3.6912798,0.093240628,0.077134203,0.068771747,0.23914658,-0.1059374596,0.1059374596,-0.07804796742,0.07804796742,0.000994,441
random_interior_067,7.7494077,5.8053977,8.7957449,0.037433649,0.06560595,0.054303117,0.15734272,-0.1072153982,0.1072153982,-0.08409048043,0.08409048043,0.001204,441
random_interior_267,8.6900465,3.9689726,7.0190206,0.090628946,0.095747464,0.047922374,0.23429878,-0.1083348892,0.1083348892,-0.07662929496,0.07662929496,0.000779,441
random_interior_253,5.629382,5.7060606,8.8478963,0.024053184,0.090263274,0.085550303,0.19986676,-0.1085596561,0.1085596561,-0.08050344995,0.08050344995,0.000785,441
random_interior_050,4.5006572,2.8247307,7.6430553,0.083154725,0.077784917,0.058353779,0.21929342,-0.1091037734,0.1091037734,-0.08243702077,0.08243702077,0.001210,441
random_interior_069,7.7242489,5.6370315,7.2382806,0.032611224,0.096916564,0.074158499,0.20368629,-0.1097731725,0.1097731725,-0.08164740316,0.08164740316,0.001028,441
random_interior_386,7.9572512,5.638315,9.0704688,0.095529791,0.075805875,0.020946724,0.19228239,-0.1098045614,0.1098045614,-0.08062761237,0.08062761237,0.000852,441
random_interior_396,3.7471695,3.9818902,7.9940939,0.046436672,0.092389555,0.079685124,0.21851135,-0.1101906155,0.1101906155,-0.08301776754,0.08301776754,0.000872,441
random_interior_206,9.3656477,4.7366692,3.8664119,0.092327049,0.090750853,0.047609808,0.23068771,-0.1112501045,0.1112501045,-0.07889434209,0.07889434209,0.000781,441
random_interior_366,5.0119936,1.8418703,9.410243,0.081859645,0.041496695,0.081490288,0.20484663,-0.1115914704,0.1115914704,-0.08520570709,0.08520570709,0.000765,441
random_interior_006,3.6169177,2.2697753,9.4587128,0.061101328,0.080671133,0.085697882,0.22747034,-0.1118857716,0.1118857716,-0.08442472031,0.08442472031,0.015190,441
random_interior_020,5.8545017,6.6527104,9.3782475,0.020126081,0.087695184,0.077412226,0.18523349,-0.1124387244,0.1124387244,-0.08393558762,0.08393558762,0.001312,441
random_interior_201,8.2098719,9.7998715,9.8923091,0.036529654,0.028735487,0.071471399,0.13673654,-0.1135472948,0.1135472948,-0.08987942053,0.08987942053,0.000856,441
random_interior_208,8.0127978,8.1262595,8.4539389,0.077154135,0.02158015,0.052522517,0.1512568,-0.1135493097,0.1135493097,-0.08932613275,0.08932613275,0.000760,441
random_interior_044,9.7041232,4.780077,3.7949251,0.093670269,0.053178425,0.057732376,0.20458107,-0.1144232313,0.1144232313,-0.08473268741,0.08473268741,0.001384,441
random_interior_256,7.4666416,6.0089102,5.9019657,0.071389131,0.030310084,0.062428234,0.16412745,-0.1150502862,0.1150502862,-0.09085289658,0.09085289658,0.000777,441
random_interior_065,7.1803994,5.0229248,6.543166,0.076041727,0.062189297,0.030147839,0.16837886,-0.1154685374,0.1154685374,-0.09068940867,0.09068940867,0.001099,441
random_interior_072,8.8454685,2.2247006,6.1038633,0.065941537,0.040432992,0.077816695,0.18419123,-0.1155603452,0.1155603452,-0.08966878177,0.08966878177,0.001051,441
random_interior_001,2.6023131,7.380203,6.5320045,0.070815285,0.079304857,0.059733604,0.20985375,-0.1155845113,0.1155845113,-0.08903395049,0.08903395049,0.010272,441
random_interior_003,8.2053465,8.7206847,3.6910898,0.077955522,0.042654149,0.065453455,0.18606313,-0.1163621131,0.1163621131,-0.09037378396,0.09037378396,0.012469,441
random_interior_169,5.9309848,2.9638879,4.2762323,0.095667923,0.069736809,0.087403357,0.25280809,-0.1168640627,0.1168640627,-0.08306513298,0.08306513298,0.000842,441
random_interior_078,7.3780866,8.6912801,5.6399077,0.051231267,0.038042488,0.07602184,0.16529559,-0.1175242868,0.1175242868,-0.09241837162,0.09241837162,0.000924,441
random_interior_191,2.5277823,6.7182995,4.7121338,0.056385542,0.087674478,0.079699174,0.22375919,-0.1180230575,0.1180230575,-0.0897771472,0.0897771472,0.000835,441
random_interior_149,7.3166283,8.8652992,4.3492711,0.041926473,0.075071847,0.066043788,0.18304211,-0.1183064623,0.1183064623,-0.09138820117,0.09138820117,0.000786,441
random_interior_425,9.7519017,4.2128309,4.0238235,0.051751148,0.073929894,0.074482468,0.20016351,-0.1186404702,0.1186404702,-0.09009635382,0.09009635382,0.000811,441
random_interior_309,6.757728,8.932789,2.6101437,0.094305232,0.096747633,0.036480109,0.22753297,-0.1189866022,0.1189866022,-0.08603263048,0.08603263048,0.000790,441
random_interior_362,7.3289534,5.6129005,4.3789753,0.078631046,0.036276935,0.066288121,0.1811961,-0.11920639,0.11920639,-0.09284805082,0.09284805082,0.000784,441
random_interior_318,6.2873032,8.350743,5.489124,0.058063929,0.035216779,0.081102342,0.17438305,-0.1193355552,0.1193355552,-0.09344734391,0.09344734391,0.000782,441
random_interior_459,7.9549129,9.8523386,5.5851588,0.049827676,0.076694716,0.033986315,0.16050871,-0.1201097811,0.1201097811,-0.09441610185,0.09441610185,0.000792,441
random_interior_323,5.593251,8.708379,4.9594091,0.090378842,0.076253488,0.031468287,0.19810062,-0.1203896549,0.1203896549,-0.09106961506,0.09106961506,0.001005,441
random_interior_178,3.6672988,6.0381573,5.7872696,0.047494014,0.066450423,0.096082832,0.21002727,-0.12068934,0.12068934,-0.09135236453,0.09135236453,0.000935,441
