case_id,e1,e2,e3,t1,t2,t3,total_thickness,peak_downward_uz,peak_downward_abs,mean_patch_uz,mean_patch_abs,pinn_eval_seconds,n_eval_points
random_interior_463,9.5518884,6.5721831,9.4455059,0.040475354,0.021663124,0.071439706,0.13357818,-0.121267122,0.121267122,-0.09631370555,0.09631370555,0.000774,441
random_interior_338,8.7485027,6.2069739,8.7164238,0.038630391,0.092392184,0.035444646,0.16646722,-0.1215834297,0.1215834297,-0.0932181258,0.0932181258,0.000775,441
random_interior_245,7.3962537,6.3947657,7.5196557,0.052527756,0.051831274,0.044106846,0.14846588,-0.1217913088,0.1217913088,-0.09720325245,0.09720325245,0.000765,441
random_interior_478,4.091039,2.1594026,7.9279034,0.082568612,0.06384038,0.065063839,0.21147283,-0.122571007,0.122571007,-0.09340777772,0.09340777772,0.000812,441
random_interior_310,7.1761051,2.5588368,8.1772168,0.074583717,0.074457827,0.030599511,0.17964106,-0.1237631399,0.1237631399,-0.09604679855,0.09604679855,0.000797,441
random_interior_349,4.7323741,2.925211,7.3922012,0.041339905,0.064323683,0.092475116,0.1981387,-0.1239987203,0.1239987203,-0.09445043943,0.09445043943,0.000790,441
random_interior_335,7.2363307,8.3224124,3.0383897,0.055227097,0.09094836,0.045892678,0.19206814,-0.1245101638,0.1245101638,-0.09625503358,0.09625503358,0.000792,441
random_interior_305,9.9033748,3.5951279,8.9793598,0.055254211,0.058869647,0.034328255,0.14845211,-0.1245685809,0.1245685809,-0.09893411827,0.09893411827,0.000938,441
random_interior_326,4.7671082,7.9167719,8.6896276,0.038394145,0.062033972,0.058213751,0.15864187,-0.1251298692,0.1251298692,-0.09825991988,0.09825991988,0.000794,441
random_interior_469,4.9515949,7.2219329,8.4364735,0.035570548,0.044689668,0.09797236,0.17823258,-0.1256214929,0.1256214929,-0.09539717209,0.09539717209,0.000799,441
random_interior_136,9.1969983,4.5222166,3.6608762,0.086668681,0.037297797,0.084841107,0.20880758,-0.1257922423,0.1257922423,-0.09325559364,0.09325559364,0.000796,441
random_interior_110,9.2205484,2.3185639,7.2127691,0.050956929,0.070567941,0.051360234,0.1728851,-0.1272372356,0.1272372356,-0.09911934571,0.09911934571,0.001083,441
random_interior_028,9.6562782,5.7094995,7.9360473,0.044352384,0.050889659,0.044911833,0.14015388,-0.1272551022,0.1272551022,-0.1013864386,0.1013864386,0.001164,441
random_interior_183,9.0190805,6.0982336,5.5209794,0.097833257,0.020977196,0.091593848,0.2104043,-0.1274784262,0.1274784262,-0.09004850523,0.09004850523,0.000804,441
random_interior_482,7.0117891,8.2453415,5.4988994,0.053300808,0.035122965,0.092649747,0.18107352,-0.1276006489,0.1276006489,-0.09805115764,0.09805115764,0.000783,441
random_interior_237,7.2372262,5.4187011,4.3044817,0.051765572,0.085781279,0.045376285,0.18292314,-0.1276710104,0.1276710104,-0.09893876839,0.09893876839,0.000798,441
random_interior_329,2.8688412,3.3438739,7.7566772,0.08978509,0.061226536,0.091685745,0.24269737,-0.1279703113,0.1279703113,-0.09386159378,0.09386159378,0.000822,441
random_interior_496,6.8378959,3.3439787,5.5538681,0.078450308,0.023273713,0.088152981,0.189877,-0.1281910477,0.1281910477,-0.09774101663,0.09774101663,0.002219,441
random_interior_059,8.7798541,2.6233398,5.6983065,0.086931682,0.092209114,0.049437497,0.22857829,-0.1304827328,0.1304827328,-0.09397924384,0.09397924384,0.001614,441
random_interior_228,5.3974012,4.9146249,2.8703931,0.076934581,0.088082853,0.040000361,0.2050178,-0.1316087607,0.1316087607,-0.1012497658,0.1012497658,0.000780,441
random_interior_214,6.058605,7.3791865,2.1623333,0.067207601,0.087261162,0.048762685,0.20323145,-0.1322260194,0.1322260194,-0.1023777762,0.1023777762,0.000948,441
random_interior_270,8.3067949,4.9413408,5.7129834,0.046165042,0.099363166,0.049526412,0.19505462,-0.1323700252,0.1323700252,-0.09981468224,0.09981468224,0.000855,441
random_interior_054,4.3693907,5.2610443,3.3395132,0.078903317,0.054005236,0.077170553,0.21007911,-0.1326545415,0.1326545415,-0.1018478447,0.1018478447,0.001121,441
random_interior_264,8.0714135,8.0991964,6.9800197,0.065882032,0.028829589,0.047518897,0.14223052,-0.1327255259,0.1327255259,-0.1059351231,0.1059351231,0.000812,441
random_interior_402,7.3812721,1.3214401,6.3748601,0.07883102,0.076088324,0.057754262,0.21267361,-0.1330064419,0.1330064419,-0.1005511433,0.1005511433,0.001266,441
random_interior_193,8.9820769,7.2169139,2.6695896,0.048837815,0.099159486,0.074076582,0.22207388,-0.1333010817,0.1333010817,-0.0978047223,0.0978047223,0.000775,441
random_interior_467,7.7132293,8.3769585,6.9047474,0.029575833,0.085944632,0.04581502,0.16133549,-0.1350199059,0.1350199059,-0.1035673157,0.1035673157,0.000803,441
random_interior_150,6.2633281,2.8504214,4.7587481,0.054049803,0.094894767,0.073005861,0.22195043,-0.1366039652,0.1366039652,-0.1021844671,0.1021844671,0.000842,441
random_interior_373,3.5699009,7.2278555,5.4637285,0.058843161,0.054021123,0.067773661,0.18063795,-0.1370629506,0.1370629506,-0.1077222295,0.1077222295,0.000776,441
random_interior_424,4.1118527,4.8102985,7.3041164,0.026589041,0.083147704,0.08719521,0.19693196,-0.137254337,0.137254337,-0.1027213477,0.1027213477,0.000845,441
random_interior_407,7.6353115,2.472981,8.0834488,0.073142308,0.042021418,0.045186655,0.16035038,-0.1374497252,0.1374497252,-0.1084255882,0.1084255882,0.000785,441
random_interior_077,4.9461897,8.5299217,8.5927279,0.059229051,0.02662479,0.059689632,0.14554347,-0.1383067009,0.1383067009,-0.1105839489,0.1105839489,0.000921,441
random_interior_216,8.5050633,8.6362359,5.5471442,0.086008057,0.040919454,0.034488615,0.16141613,-0.1385281078,0.1385281078,-0.1071282607,0.1071282607,0.000903,441
random_interior_218,3.5881563,3.2363841,4.4789248,0.069711414,0.070623122,0.061114419,0.20144896,-0.1390393832,0.1390393832,-0.107893044,0.107893044,0.000792,441
random_interior_348,3.9175016,8.6417856,4.7384584,0.085957709,0.046807752,0.088725274,0.22149073,-0.1395802655,0.1395802655,-0.1039370593,0.1039370593,0.000783,441
random_interior_484,5.3879163,3.4762476,5.0978355,0.039195991,0.078330233,0.094697437,0.21222366,-0.1400256675,0.1400256675,-0.1044669745,0.1044669745,0.000786,441
random_interior_000,7.5534842,2.646543,6.2389655,0.063277321,0.087572338,0.033370772,0.18422043,-0.1404372028,0.1404372028,-0.1084156884,0.1084156884,0.012266,441
random_interior_155,5.9986849,7.8418262,1.7901513,0.062665548,0.085736189,0.096124247,0.24452598,-0.1406444138,0.1406444138,-0.1007860363,0.1007860363,0.000801,441
random_interior_485,6.1243532,4.0978464,1.9152105,0.078190077,0.074992152,0.063993731,0.21717596,-0.1418862221,0.1418862221,-0.1081999813,0.1081999813,0.000767,441
random_interior_259,5.324423,1.5147679,8.6194685,0.046222634,0.085426821,0.084680452,0.21632991,-0.1421454686,0.1421454686,-0.1068267313,0.1068267313,0.000825,441
random_interior_035,4.1318616,7.0182588,3.9605599,0.038296481,0.088323135,0.077442796,0.20406241,-0.1422519536,0.1422519536,-0.107776318,0.107776318,0.001314,441
random_interior_217,6.2839517,8.1258008,7.0696099,0.086455705,0.034721536,0.040279304,0.16145655,-0.1431776608,0.1431776608,-0.1109616993,0.1109616993,0.000795,441
random_interior_157,2.388468,6.1822093,8.6384278,0.070896516,0.071262998,0.047116525,0.18927604,-0.1433202796,0.1433202796,-0.1113562945,0.1113562945,0.000800,441
random_interior_295,6.4746466,1.6414294,4.7763193,0.091335001,0.04968411,0.088324752,0.22934386,-0.1433477192,0.1433477192,-0.1048542172,0.1048542172,0.000785,441
random_interior_125,6.9706122,4.4089366,5.991079,0.026521028,0.079953323,0.079294591,0.18576894,-0.143407114,0.143407114,-0.1080023292,0.1080023292,0.000826,441
random_interior_420,2.6919868,5.787014,2.255002,0.066341025,0.091844455,0.090351861,0.24853734,-0.1434305227,0.1434305227,-0.1059245457,0.1059245457,0.000771,441
random_interior_074,6.1319293,5.0364,3.9230553,0.09591153,0.039828656,0.096955035,0.23269522,-0.143630507,0.143630507,-0.1019889619,0.1019889619,0.000981,441
random_interior_046,2.450526,3.2905565,7.493146,0.087203515,0.057855837,0.096588998,0.24164835,-0.1437957773,0.1437957773,-0.1055601637,0.1055601637,0.001148,441
random_interior_140,7.6243406,3.3224694,6.5011926,0.096831865,0.022378961,0.063667826,0.18287865,-0.1442679333,0.1442679333,-0.1071483794,0.1071483794,0.000795,441
random_interior_277,9.4886111,1.875922,9.216615,0.081472187,0.080969943,0.025379047,0.18782118,-0.1444466005,0.1444466005,-0.108670425,0.108670425,0.000897,441
random_interior_303,9.7394926,1.6246589,8.4608656,0.090127783,0.078401992,0.038613667,0.20714344,-0.1450484932,0.1450484932,-0.1054712274,0.1054712274,0.000772,441
random_interior_405,5.9484312,8.7384579,5.8192043,0.034699429,0.076689851,0.051411274,0.16280055,-0.1456692316,0.1456692316,-0.1130737461,0.1130737461,0.000791,441
random_interior_458,7.4583963,1.1479977,7.4740375,0.084767766,0.02928515,0.079408293,0.19346121,-0.1458296076,0.1458296076,-0.1105996122,0.1105996122,0.000928,441
random_interior_239,5.8114588,8.8990908,3.1280642,0.037060769,0.096148951,0.069317072,0.20252679,-0.1460847694,0.1460847694,-0.1099777218,0.1099777218,0.000826,441
random_interior_312,2.9522963,4.7455765,4.1605023,0.065745842,0.072337146,0.062254742,0.20033773,-0.146088129,0.146088129,-0.1135846756,0.1135846756,0.000777,441
random_interior_350,9.2663815,2.4840344,5.972159,0.093226838,0.069202501,0.028626866,0.19105621,-0.1465406538,0.1465406538,-0.1080964736,0.1080964736,0.000856,441
random_interior_147,7.9039011,6.9349063,8.9811643,0.078587879,0.024753021,0.036218263,0.13955916,-0.1479416853,0.1479416853,-0.1164221399,0.1164221399,0.000811,441
random_interior_333,4.9870955,9.8378323,6.6545617,0.0292381,0.097822607,0.051829104,0.17888981,-0.1481898134,0.1481898134,-0.1118550521,0.1118550521,0.000910,441
random_interior_115,2.2851177,3.8593605,8.8904648,0.062663281,0.086197766,0.056565826,0.20542687,-0.148758404,0.148758404,-0.1140160715,0.1140160715,0.000820,441
random_interior_275,9.4242217,1.8674097,5.5419279,0.047827209,0.075084615,0.086904941,0.20981677,-0.149226507,0.149226507,-0.1114945861,0.1114945861,0.000759,441
random_interior_130,7.8750001,5.1854569,8.9997239,0.046540729,0.062830739,0.028468978,0.13784045,-0.1494129062,0.1494129062,-0.1191724137,0.1191724137,0.001006,441
random_interior_403,8.5697306,8.7002902,6.4690078,0.029622028,0.09363212,0.038580689,0.16183484,-0.1505069373,0.1505069373,-0.114432279,0.114432279,0.000829,441
random_interior_272,4.1500351,3.7985484,5.5352059,0.059098992,0.038437744,0.099384116,0.19692085,-0.1505155437,0.1505155437,-0.114829213,0.114829213,0.000788,441
random_interior_341,2.9536604,5.2628969,4.8531838,0.088539035,0.070089979,0.051945547,0.21057456,-0.1516039537,0.1516039537,-0.1150612605,0.1150612605,0.000952,441
random_interior_151,4.6292258,6.5352376,5.4891942,0.025145072,0.095134713,0.076556976,0.19683676,-0.1517710234,0.1517710234,-0.113058754,0.113058754,0.001049,441
random_interior_075,5.7995359,6.8322747,2.0878614,0.070609956,0.05982078,0.072462248,0.20289298,-0.1521723388,0.1521723388,-0.1177317201,0.1177317201,0.000938,441
random_interior_011,5.4094948,1.9466633,9.9819366,0.025736775,0.069526815,0.097334349,0.19259794,-0.1533397997,0.1533397997,-0.1140214417,0.1140214417,0.001725,441
random_interior_134,7.2838501,9.1678714,3.5653361,0.059947711,0.038317089,0.068047444,0.16631224,-0.1543507218,0.1543507218,-0.1217678671,0.1217678671,0.000809,441
random_interior_024,4.1571811,5.2271822,6.2705337,0.046305265,0.040199701,0.077020963,0.16352593,-0.1549053984,0.1549053984,-0.1221026595,0.1221026595,0.001229,441
random_interior_037,6.7330187,6.6478058,4.3524205,0.061985136,0.023740885,0.076863658,0.16258968,-0.1550196874,0.1550196874,-0.1220506783,0.1220506783,0.001305,441
random_interior_493,1.7615636,8.4201471,5.1331804,0.086238103,0.078929542,0.075450172,0.24061782,-0.1569556681,0.1569556681,-0.1159996417,0.1159996417,0.001450,441
random_interior_471,2.4184702,8.8144459,6.3304567,0.067270037,0.063373891,0.056717978,0.18736191,-0.1570185257,0.1570185257,-0.122477322,0.122477322,0.000781,441
random_interior_442,5.0312563,8.981212,2.9070775,0.072278353,0.070819634,0.042886768,0.18598476,-0.1571952847,0.1571952847,-0.1229255727,0.1229255727,0.000866,441
random_interior_234,2.9701763,3.3220558,3.3104715,0.090058265,0.073074122,0.091611841,0.25474423,-0.1573711271,0.1573711271,-0.113766724,0.113766724,0.000764,441
random_interior_086,6.7268153,7.357282,2.873352,0.096211534,0.042115462,0.089792782,0.22811978,-0.1587295836,0.1587295836,-0.1132783751,0.1132783751,0.000924,441
random_interior_468,3.7188538,3.273451,7.8246828,0.026502135,0.086055354,0.093476648,0.20603414,-0.1593118042,0.1593118042,-0.1176033652,0.1176033652,0.000757,441
random_interior_344,9.2855544,8.1979785,6.739925,0.02540547,0.097728471,0.043643425,0.16677737,-0.1599567535,0.1599567535,-0.1197547796,0.1197547796,0.000878,441
random_interior_268,9.9112176,4.2983939,2.4517902,0.074590408,0.057615522,0.095179,0.22738493,-0.160462545,0.160462545,-0.1158918145,0.1158918145,0.000987,441
random_interior_376,7.9281844,8.9398726,4.6926856,0.026945679,0.067014829,0.065993961,0.15995447,-0.1625669576,0.1625669576,-0.1252417248,0.1252417248,0.000843,441
random_interior_490,6.8790706,3.663896,2.4249527,0.062933015,0.098124453,0.063348217,0.22440568,-0.1631872228,0.1631872228,-0.121505808,0.121505808,0.001874,441
random_interior_476,3.5858072,6.3473055,7.3049379,0.061270528,0.039554351,0.053550219,0.1543751,-0.1642486532,0.1642486532,-0.1310477482,0.1310477482,0.000780,441
random_interior_132,8.101634,4.0361691,2.5003611,0.078255774,0.065888784,0.037501899,0.18164646,-0.1643992062,0.1643992062,-0.1277380093,0.1277380093,0.000849,441
random_interior_060,9.4072695,3.072638,4.6474207,0.041039915,0.087467813,0.072499281,0.20100701,-0.1644575263,0.1644575263,-0.1228243889,0.1228243889,0.001175,441
random_interior_293,7.6308012,9.8139615,7.049849,0.038772887,0.023454435,0.070278549,0.13250587,-0.1646656904,0.1646656904,-0.130452639,0.130452639,0.000771,441
random_interior_082,5.6433873,1.6369581,4.4173539,0.095462973,0.051082241,0.094845023,0.24139024,-0.1659709995,0.1659709995,-0.1184003315,0.1184003315,0.001006,441
random_interior_092,6.7959445,6.052448,3.0256977,0.066428108,0.034001241,0.071771753,0.1722011,-0.1663622111,0.1663622111,-0.1308041189,0.1308041189,0.000939,441
random_interior_081,8.0561826,9.6915176,3.4101459,0.061045444,0.069438924,0.025521228,0.1560056,-0.1666387178,0.1666387178,-0.1319547523,0.1319547523,0.000936,441
random_interior_195,7.4211643,9.7969214,2.2662041,0.069694087,0.050112189,0.065861907,0.18566818,-0.1666796487,0.1666796487,-0.1299442259,0.1299442259,0.000808,441
random_interior_129,6.6136165,3.165519,8.3175245,0.020437425,0.053342032,0.081114147,0.1548936,-0.1668265292,0.1668265292,-0.1279932551,0.1279932551,0.001446,441
random_interior_010,4.1583195,8.3253708,6.957252,0.042897103,0.034356388,0.074816467,0.15206996,-0.1674495965,0.1674495965,-0.1321970355,0.1321970355,0.001618,441
random_interior_181,5.3832309,1.3861626,4.476087,0.069481376,0.077142592,0.055795381,0.20241935,-0.1675781831,0.1675781831,-0.1290313573,0.1290313573,0.000815,441
random_interior_433,4.6211987,1.4999077,8.1899812,0.086505128,0.021694672,0.084115949,0.19231575,-0.1677230368,0.1677230368,-0.1271453338,0.1271453338,0.000793,441
random_interior_474,8.4351682,8.7003541,3.270275,0.048103949,0.087609551,0.028289649,0.16400315,-0.1688366748,0.1688366748,-0.1315873726,0.1315873726,0.000778,441
random_interior_466,3.560259,7.6809629,9.7505391,0.094087766,0.064927885,0.033317149,0.1923328,-0.1695927783,0.1695927783,-0.1262818477,0.1262818477,0.000779,441
random_interior_018,5.606144,1.4408529,4.5585245,0.084568707,0.082425202,0.048341357,0.21533527,-0.1697447142,0.1697447142,-0.127457402,0.127457402,0.001295,441
random_interior_464,5.8234663,7.6939154,6.2053931,0.028138904,0.080054096,0.048254483,0.15644748,-0.1699963811,0.1699963811,-0.1311560503,0.1311560503,0.000782,441
random_interior_488,5.4991945,1.0924375,5.7385172,0.069968666,0.080546765,0.054980574,0.20549601,-0.1706390856,0.1706390856,-0.1307422732,0.1307422732,0.001350,441
random_interior_382,5.352479,7.4853958,8.0870176,0.040896932,0.060244534,0.036993395,0.13813486,-0.1709229457,0.1709229457,-0.1359515248,0.1359515248,0.000771,441
random_interior_229,5.5669949,2.7998628,4.2605967,0.056319639,0.093805421,0.046233309,0.19635837,-0.1710495337,0.1710495337,-0.1309974056,0.1309974056,0.000785,441
random_interior_015,6.2153611,6.3199885,2.4179191,0.05214847,0.086619145,0.046802988,0.1855706,-0.1715126199,0.1715126199,-0.1330571135,0.1330571135,0.001281,441
random_interior_194,8.2040388,6.0736769,6.2156303,0.085307503,0.037458047,0.02581386,0.14857941,-0.1720125862,0.1720125862,-0.1335916615,0.1335916615,0.000807,441
random_interior_041,4.487313,8.4950015,1.3279932,0.059191452,0.090188817,0.07183188,0.22121215,-0.1720767736,0.1720767736,-0.1326587667,0.1326587667,0.001267,441
random_interior_489,6.9760082,6.0318294,3.8964576,0.058039948,0.025321102,0.075156202,0.15851725,-0.1725969431,0.1725969431,-0.1362058043,0.1362058043,0.000938,441
random_interior_394,2.4125706,7.3798639,7.2746564,0.087783021,0.056961698,0.053481468,0.19822619,-0.1729252096,0.1729252096,-0.131663497,0.131663497,0.000789,441
random_interior_486,2.8147151,2.8124002,4.4314243,0.047561268,0.082513137,0.085672414,0.21574682,-0.1730150036,0.1730150036,-0.1309925478,0.1309925478,0.000865,441
random_interior_230,8.1351217,2.6224232,6.1412705,0.08082331,0.096758127,0.020085222,0.19766666,-0.1732338872,0.1732338872,-0.1281257866,0.1281257866,0.000776,441
random_interior_294,8.4835255,8.2672291,3.1094695,0.051279174,0.097104708,0.022998001,0.17138188,-0.1735669102,0.1735669102,-0.1339470448,0.1339470448,0.000765,441
random_interior_257,7.7629281,2.9665645,6.4434085,0.032954167,0.083244716,0.054796288,0.17099517,-0.1735919519,0.1735919519,-0.1326855449,0.1326855449,0.000771,441
random_interior_332,6.2734884,4.1010542,5.6466102,0.092956978,0.029596891,0.048149945,0.17070381,-0.173680249,0.173680249,-0.1320625375,0.1320625375,0.000831,441
random_interior_019,1.9614594,8.9772979,8.2510047,0.069682913,0.035590855,0.091728913,0.19700268,-0.1740445744,0.1740445744,-0.1331222011,0.1331222011,0.001180,441
random_interior_159,4.6439402,4.5841863,3.2162182,0.094141836,0.098715652,0.033420167,0.22627766,-0.1756120501,0.1756120501,-0.1263688573,0.1263688573,0.000821,441
random_interior_369,6.1759875,2.1823711,6.803971,0.055167886,0.052002748,0.048348425,0.15551906,-0.1760991431,0.1760991431,-0.1401040413,0.1401040413,0.000781,441
random_interior_099,5.8638354,9.5286882,3.0297068,0.07452563,0.036997448,0.082062646,0.19358572,-0.1763154599,0.1763154599,-0.1352169927,0.1352169927,0.000982,441
random_interior_231,1.6329395,7.4716736,3.4843447,0.065549884,0.093789123,0.062544154,0.22188316,-0.1776201816,0.1776201816,-0.1355786908,0.1355786908,0.000798,441
random_interior_005,7.985484,2.7232597,5.3548226,0.074505795,0.024751136,0.056498144,0.15575507,-0.1776633203,0.1776633203,-0.1396128911,0.1396128911,0.007705,441
random_interior_280,4.1401566,5.9147748,6.268086,0.037508066,0.083563758,0.044605865,0.16567769,-0.1777823031,0.1777823031,-0.1378162034,0.1378162034,0.000772,441
random_interior_337,2.5718583,6.7990755,6.4086246,0.065874759,0.043056526,0.059781414,0.1687127,-0.1783170752,0.1783170752,-0.141062548,0.141062548,0.000785,441
random_interior_389,9.2917792,9.2849678,3.242126,0.043324551,0.051793275,0.057916882,0.15303471,-0.1787417332,0.1787417332,-0.1408758831,0.1408758831,0.000813,441
random_interior_107,2.5007697,4.9637181,7.561082,0.080079796,0.069502418,0.037038801,0.18662102,-0.179078209,0.179078209,-0.1382458931,0.1382458931,0.001091,441
random_interior_379,6.9002273,3.9239282,2.4000135,0.076026857,0.038082234,0.087036119,0.20114521,-0.1796380745,0.1796380745,-0.1364417445,0.1364417445,0.000806,441
random_interior_288,1.9420606,5.2495573,2.0330187,0.076129423,0.099817775,0.094027626,0.26997482,-0.181643774,0.181643774,-0.1290289268,0.1290289268,0.000798,441
random_interior_465,2.3579561,2.7719366,2.9536977,0.066124354,0.081884515,0.096958935,0.2449678,-0.181771152,0.181771152,-0.1343763042,0.1343763042,0.000769,441
random_interior_315,6.4308099,3.2772199,3.9360231,0.086873605,0.052013558,0.0349661,0.17385326,-0.1823453965,0.1823453965,-0.140820952,0.140820952,0.000974,441
random_interior_319,9.3846052,7.1884263,1.3918271,0.075605061,0.059727637,0.051801399,0.1871341,-0.1842673744,0.1842673744,-0.1441588508,0.1441588508,0.000780,441
random_interior_235,7.50472,2.0432242,3.208599,0.082420077,0.054956128,0.046991951,0.18436816,-0.1843888803,0.1843888803,-0.1421935311,0.1421935311,0.000764,441
