case_id,e1,e2,e3,t1,t2,t3,total_thickness,peak_downward_uz,peak_downward_abs,mean_patch_uz,mean_patch_abs,pinn_eval_seconds,n_eval_points
random_interior_440,6.9112855,5.5514329,2.2986356,0.042048485,0.078085078,0.089520827,0.20965439,-0.1856206603,0.1856206603,-0.1380278414,0.1380278414,0.000878,441
random_interior_367,4.8272824,8.9661018,1.4271886,0.079486502,0.070287484,0.065904165,0.21567815,-0.1865235515,0.1865235515,-0.1444783944,0.1444783944,0.000778,441
random_interior_438,9.1630352,2.2304299,5.4236129,0.031021634,0.061471348,0.072833951,0.16532693,-0.1874153003,0.1874153003,-0.1440514859,0.1440514859,0.000778,441
random_interior_448,2.1177029,5.5883399,5.2441387,0.088678058,0.062446251,0.058931437,0.21005575,-0.1875598621,0.1875598621,-0.1421802088,0.1421802088,0.000760,441
random_interior_182,4.4324799,1.0438523,9.1045166,0.09734939,0.071473806,0.083582808,0.252406,-0.1880399692,0.1880399692,-0.1333147031,0.1333147031,0.000846,441
random_interior_039,9.8906174,4.7374069,1.6892088,0.066601714,0.078163515,0.041051082,0.18581631,-0.1881388365,0.1881388365,-0.145213999,0.145213999,0.001265,441
random_interior_439,4.3638858,3.7932587,7.4135364,0.03417393,0.082612095,0.048754402,0.16554043,-0.1886162823,0.1886162823,-0.1455564522,0.1455564522,0.000779,441
random_interior_189,8.5278468,2.6487019,8.0612743,0.025778908,0.030847467,0.087376233,0.14400261,-0.1888344447,0.1888344447,-0.1453490577,0.1453490577,0.000783,441
random_interior_093,6.1209999,5.6223488,5.6317097,0.061053307,0.020310932,0.058237789,0.13960203,-0.1893839488,0.1893839488,-0.1515054142,0.1515054142,0.000904,441
random_interior_286,7.9099387,5.3515286,1.6256842,0.050817695,0.08963673,0.077268822,0.21772325,-0.1895473718,0.1895473718,-0.1408023888,0.1408023888,0.000915,441
random_interior_164,3.8022556,8.0435977,9.1721605,0.06705401,0.044027764,0.030264896,0.14134667,-0.1904588746,0.1904588746,-0.1516800459,0.1516800459,0.000805,441
random_interior_401,1.3865436,9.2525408,5.1898858,0.050226136,0.089067074,0.072302768,0.21159598,-0.1905141482,0.1905141482,-0.1449585603,0.1449585603,0.000848,441
random_interior_453,2.3942239,9.7903291,6.628069,0.074042725,0.069864718,0.037458367,0.18136581,-0.1917347574,0.1917347574,-0.148591281,0.148591281,0.000782,441
random_interior_177,4.4491111,7.2907996,7.9451849,0.091720563,0.030661431,0.041422799,0.16380479,-0.19469949,0.19469949,-0.1485619791,0.1485619791,0.000906,441
random_interior_052,5.8471666,1.4074838,8.1345808,0.03818544,0.035034106,0.087105949,0.16032549,-0.1947309279,0.1947309279,-0.1517976358,0.1517976358,0.001140,441
random_interior_036,2.2463606,5.9475796,8.4181385,0.082283575,0.091759421,0.030811487,0.20485448,-0.1957115261,0.1957115261,-0.146971692,0.146971692,0.001536,441
random_interior_094,6.755101,3.3784439,2.2237949,0.057614455,0.055328119,0.071655267,0.18459784,-0.1957127471,0.1957127471,-0.1524036017,0.1524036017,0.000909,441
random_interior_008,2.7105498,2.7696249,4.336145,0.043871734,0.075707595,0.086298096,0.20587743,-0.1959436906,0.1959436906,-0.1490786634,0.1490786634,0.024241,441
random_interior_456,6.0491796,1.3377342,6.7066686,0.049903212,0.049168283,0.062649538,0.16172103,-0.196229451,0.196229451,-0.1552354678,0.1552354678,0.000766,441
random_interior_346,4.5510101,7.69844,8.598474,0.071081451,0.041265535,0.025291055,0.13763804,-0.1982499423,0.1982499423,-0.1577452237,0.1577452237,0.000789,441
random_interior_393,7.2112471,1.2730456,9.9222487,0.091612021,0.070886076,0.025282525,0.18778062,-0.1994070016,0.1994070016,-0.1477097474,0.1477097474,0.000790,441
random_interior_287,7.6292189,2.626318,2.3270392,0.070757667,0.047724342,0.062581284,0.18106329,-0.199441489,0.199441489,-0.1555611742,0.1555611742,0.000888,441
random_interior_390,5.4751286,3.6805734,6.0277142,0.03956228,0.040417362,0.064277252,0.14425689,-0.1996374016,0.1996374016,-0.1586952591,0.1586952591,0.000786,441
random_interior_399,3.7833542,8.8218247,8.0154392,0.099268741,0.059466227,0.035116398,0.19385137,-0.1996564656,0.1996564656,-0.1459126959,0.1459126959,0.000787,441
random_interior_321,5.7063483,9.2519927,4.5115796,0.039571739,0.040489967,0.072673563,0.15273527,-0.1996724458,0.1996724458,-0.156729917,0.156729917,0.000778,441
random_interior_025,2.1853529,1.9261904,6.6909416,0.077176675,0.077161542,0.05667505,0.21101327,-0.2005398072,0.2005398072,-0.1530534406,0.1530534406,0.001638,441
random_interior_057,2.5753619,9.7503454,7.4277613,0.084332091,0.081922543,0.025442031,0.19169666,-0.2005719006,0.2005719006,-0.1516847349,0.1516847349,0.001089,441
random_interior_021,6.8504407,2.4540032,8.1307057,0.065973851,0.038500954,0.035537728,0.14001253,-0.2019076639,0.2019076639,-0.1613379468,0.1613379468,0.001380,441
random_interior_359,6.9728891,1.724056,5.963572,0.034712002,0.062963583,0.064929045,0.16260463,-0.2030518622,0.2030518622,-0.1580104226,0.1580104226,0.000944,441
random_interior_027,2.9370487,8.7574748,8.9353583,0.088982287,0.077180245,0.022703012,0.18886554,-0.2032344365,0.2032344365,-0.152275859,0.152275859,0.001183,441
random_interior_355,8.096767,5.689618,3.6631829,0.027515861,0.074375708,0.060155705,0.16204727,-0.2033928032,0.2033928032,-0.1561484992,0.1561484992,0.000778,441
random_interior_434,3.7900669,9.0544961,5.5416103,0.023541954,0.073457733,0.070891801,0.16789149,-0.2033985433,0.2033985433,-0.1549971542,0.1549971542,0.000852,441
random_interior_285,8.9703425,6.3858378,4.5154272,0.024290012,0.063271754,0.099693353,0.18725512,-0.2035290614,0.2035290614,-0.1478797953,0.1478797953,0.000800,441
random_interior_447,5.962037,3.0228565,3.637578,0.034156979,0.076040097,0.075048111,0.18524519,-0.2046626174,0.2046626174,-0.1559222623,0.1559222623,0.000775,441
random_interior_138,5.5267762,1.5035651,2.91192,0.081435476,0.08679541,0.095692602,0.26392349,-0.2049314198,0.2049314198,-0.1438637557,0.1438637557,0.000805,441
random_interior_450,2.1616406,6.5797241,6.903358,0.091106849,0.062422939,0.048108213,0.201638,-0.2051173943,0.2051173943,-0.1545767729,0.1545767729,0.000799,441
random_interior_032,2.8176794,2.639944,5.9280189,0.053872916,0.068560459,0.051999168,0.17443254,-0.2069564609,0.2069564609,-0.1625651329,0.1625651329,0.001422,441
random_interior_261,2.69693,5.7801763,4.3227051,0.094753244,0.040330544,0.080810521,0.21589431,-0.207649902,0.207649902,-0.1541727993,0.1541727993,0.000794,441
random_interior_497,7.8439882,1.5456855,3.0435833,0.062562764,0.052431479,0.092538915,0.20753316,-0.2084751258,0.2084751258,-0.1565973054,0.1565973054,0.001457,441
random_interior_339,2.2433076,4.0558014,2.9284436,0.048832318,0.091815996,0.074329278,0.21497759,-0.2096141434,0.2096141434,-0.1591786072,0.1591786072,0.000778,441
random_interior_380,5.5556714,6.6778434,9.5444311,0.043994996,0.034559523,0.042019619,0.12057414,-0.2096176282,0.2096176282,-0.1689060966,0.1689060966,0.000792,441
random_interior_278,3.7136562,1.8795457,6.0739493,0.036292638,0.059696073,0.082309654,0.17829836,-0.2103517296,0.2103517296,-0.1623526584,0.1623526584,0.000771,441
random_interior_243,5.9749835,3.3436749,2.5124305,0.055541895,0.053291597,0.097018264,0.20585176,-0.2109996009,0.2109996009,-0.158597872,0.158597872,0.000776,441
random_interior_483,8.8502502,3.6299694,2.2892982,0.084074653,0.046063214,0.043620565,0.17375843,-0.2120578982,0.2120578982,-0.1634093702,0.1634093702,0.000800,441
random_interior_343,8.4471534,8.1583003,2.4926777,0.028660623,0.093904415,0.066711054,0.18927609,-0.2121249202,0.2121249202,-0.1579174491,0.1579174491,0.000834,441
random_interior_499,4.7746812,1.4937222,4.5439014,0.097994406,0.087256765,0.056970045,0.24222122,-0.2122999527,0.2122999527,-0.1495393506,0.1495393506,0.001579,441
random_interior_334,7.065466,1.8500976,2.6628978,0.068634159,0.094135371,0.050963494,0.21373302,-0.212634225,0.212634225,-0.1595977414,0.1595977414,0.000823,441
random_interior_381,7.6050717,3.3545872,7.495632,0.054250878,0.022686781,0.051085066,0.12802272,-0.21311267,0.21311267,-0.1711821175,0.1711821175,0.000784,441
random_interior_345,9.951696,8.2522707,5.1420648,0.041732041,0.039990559,0.039904789,0.12162739,-0.214152951,0.214152951,-0.1715885085,0.1715885085,0.000790,441
random_interior_301,5.9937989,1.2474116,7.7974414,0.094305044,0.027179582,0.055980607,0.17746523,-0.2146626186,0.2146626186,-0.1614571739,0.1614571739,0.000775,441
random_interior_498,5.701632,2.6339097,6.7758324,0.021360013,0.095532406,0.094192494,0.21108491,-0.2150085763,0.2150085763,-0.1541437864,0.1541437864,0.004328,441
random_interior_417,9.7959105,8.4004048,2.0732078,0.095943351,0.037831185,0.053753196,0.18752773,-0.2153772165,0.2153772165,-0.1586324879,0.1586324879,0.000771,441
random_interior_166,6.4387695,6.5438813,2.6997436,0.069594858,0.022502749,0.071623892,0.1637215,-0.216058118,0.216058118,-0.1697506835,0.1697506835,0.000808,441
random_interior_356,8.6825141,5.3875181,2.2062725,0.050929121,0.046032007,0.064818575,0.1617797,-0.2166912826,0.2166912826,-0.1705499686,0.1705499686,0.000774,441
random_interior_162,9.7570772,7.5524194,5.0181333,0.030863487,0.028825567,0.067628911,0.12731796,-0.2168464312,0.2168464312,-0.1707676303,0.1707676303,0.000829,441
random_interior_009,5.9120873,1.9516484,8.8592899,0.084216432,0.031832898,0.036441192,0.15249052,-0.2200216455,0.2200216455,-0.1711201317,0.1711201317,0.013266,441
random_interior_347,3.5893272,3.3943503,8.6364382,0.092756592,0.040052431,0.041439772,0.1742488,-0.2207974343,0.2207974343,-0.1675306612,0.1675306612,0.000787,441
random_interior_042,3.0602478,9.2747815,9.8262598,0.049443751,0.034896646,0.047040225,0.13138062,-0.2209090335,0.2209090335,-0.1770562068,0.1770562068,0.001338,441
random_interior_192,5.7240967,1.500036,3.5708395,0.049767525,0.053494807,0.087128351,0.19039068,-0.2215576862,0.2215576862,-0.1701603251,0.1701603251,0.000808,441
random_interior_325,2.6955274,4.5248741,4.9769444,0.047899436,0.054810335,0.061228859,0.16393863,-0.2220023909,0.2220023909,-0.1754482331,0.1754482331,0.000768,441
random_interior_187,9.6034124,2.7993932,1.6347929,0.081685181,0.08710509,0.0388211,0.20761137,-0.2237248685,0.2237248685,-0.1667657763,0.1667657763,0.000885,441
random_interior_427,8.131709,2.0185466,1.8426792,0.067155157,0.057414394,0.081117512,0.20568706,-0.2241841494,0.2241841494,-0.1698650319,0.1698650319,0.000833,441
random_interior_370,4.1959615,1.3141675,4.3709743,0.059206789,0.040077303,0.088650481,0.18793457,-0.2245088788,0.2245088788,-0.1738613455,0.1738613455,0.000777,441
random_interior_017,5.2819946,7.9479183,2.3658987,0.044381767,0.060712562,0.087563062,0.19265739,-0.2247677776,0.2247677776,-0.1707285984,0.1707285984,0.001730,441
random_interior_170,9.3495931,1.7141003,3.1523983,0.056412259,0.040046446,0.075901144,0.17235985,-0.2251538707,0.2251538707,-0.1747933301,0.1747933301,0.000834,441
random_interior_204,4.5514437,3.7855187,8.5621483,0.047518212,0.068558864,0.023776376,0.13985345,-0.2271823457,0.2271823457,-0.1805988108,0.1805988108,0.000836,441
random_interior_392,5.8397032,5.923392,6.1842039,0.027357283,0.034718647,0.069198996,0.13127493,-0.2274749323,0.2274749323,-0.1793406395,0.1793406395,0.000782,441
random_interior_156,1.5280114,5.1121138,7.5344374,0.042590067,0.083083144,0.057550279,0.18322349,-0.2283153132,0.2283153132,-0.1759653615,0.1759653615,0.000810,441
random_interior_126,6.6372219,5.5380155,3.5242618,0.0777189,0.026841381,0.045073751,0.14963403,-0.2292929927,0.2292929927,-0.1806869935,0.1806869935,0.000826,441
random_interior_324,7.5238425,3.4872664,3.752677,0.085367311,0.042049083,0.028761697,0.15617809,-0.2311050577,0.2311050577,-0.1793028426,0.1793028426,0.000797,441
random_interior_297,4.8859582,3.2225029,6.2469248,0.035726643,0.086056709,0.038551088,0.16033444,-0.2319700103,0.2319700103,-0.1791838022,0.1791838022,0.000773,441
random_interior_316,1.7361643,8.0324118,5.4695877,0.045652405,0.060760208,0.072594131,0.17900674,-0.2334624784,0.2334624784,-0.1815779426,0.1815779426,0.000815,441
random_interior_088,1.6651602,7.5750109,4.4149304,0.067013058,0.051142568,0.094248034,0.21240366,-0.2341958248,0.2341958248,-0.1771452386,0.1771452386,0.001119,441
random_interior_479,1.9002297,8.1834081,5.0911899,0.098797016,0.059426755,0.087540473,0.24576424,-0.2342102797,0.2342102797,-0.1647666641,0.1647666641,0.000786,441
random_interior_080,5.9528878,5.1707288,1.0046882,0.069222774,0.080598092,0.034870829,0.18469169,-0.2356401466,0.2356401466,-0.1876036701,0.1876036701,0.000921,441
random_interior_460,4.7337722,3.2879455,9.0675101,0.024753402,0.089104882,0.048878095,0.16273638,-0.2360952429,0.2360952429,-0.1777918019,0.1777918019,0.000806,441
random_interior_200,7.0313747,5.2496921,3.6391338,0.041451275,0.076181363,0.029069105,0.14670174,-0.2376430328,0.2376430328,-0.1871398235,0.1871398235,0.000798,441
random_interior_205,5.0671682,7.134348,2.1369166,0.083645618,0.034812155,0.063645178,0.18210295,-0.2377558174,0.2377558174,-0.184076661,0.184076661,0.000780,441
random_interior_023,2.6015302,2.6748867,9.703856,0.029626646,0.059008182,0.068845427,0.15748025,-0.2407029962,0.2407029962,-0.1871152149,0.1871152149,0.002388,441
random_interior_160,5.2898809,4.8701207,2.7851347,0.044888119,0.051771217,0.099732094,0.19639143,-0.2418541147,0.2418541147,-0.180948965,0.180948965,0.001008,441
random_interior_361,1.9062659,5.1809043,8.6402203,0.076676063,0.030277749,0.056486971,0.16344078,-0.2420194662,0.2420194662,-0.1898989195,0.1898989195,0.000803,441
random_interior_313,2.5160126,6.9191128,5.5496511,0.042521759,0.037017323,0.082503335,0.16204242,-0.2422817536,0.2422817536,-0.189339935,0.189339935,0.000790,441
random_interior_492,6.2026479,3.6143915,6.5951425,0.035421879,0.088249503,0.026112135,0.14978352,-0.2445807919,0.2445807919,-0.1891503397,0.1891503397,0.001844,441
random_interior_418,3.6777423,3.2824574,6.5064658,0.082437528,0.047033454,0.028607704,0.15807869,-0.2447993123,0.2447993123,-0.1913180046,0.1913180046,0.000777,441
random_interior_049,6.0705727,7.7605933,4.0857405,0.045246547,0.020013433,0.078500686,0.14376066,-0.2449087352,0.2449087352,-0.1925276011,0.1925276011,0.001259,441
random_interior_221,8.6868498,3.8003753,1.2410193,0.084540712,0.06092918,0.034738607,0.1802085,-0.2455053294,0.2455053294,-0.1917919752,0.1917919752,0.000767,441
random_interior_127,9.8135677,1.2034931,8.8845559,0.046899353,0.087277649,0.028307576,0.16248458,-0.2455491129,0.2455491129,-0.1886459937,0.1886459937,0.001049,441
random_interior_406,9.702995,1.4506388,9.5989172,0.027203533,0.08184352,0.047748679,0.15679573,-0.2461558783,0.2461558783,-0.1866896688,0.1866896688,0.000790,441
random_interior_421,9.6307139,1.3390065,7.7025154,0.026231405,0.042592588,0.068907631,0.13773162,-0.2463103619,0.2463103619,-0.1927956358,0.1927956358,0.000762,441
random_interior_031,2.5996929,7.5803064,2.1094642,0.044853125,0.081165207,0.081356848,0.20737518,-0.2469563394,0.2469563394,-0.1871778866,0.1871778866,0.001412,441
random_interior_089,9.0317423,2.8921769,4.7340455,0.04257357,0.024858332,0.0990319,0.1664638,-0.2470840464,0.2470840464,-0.1850120387,0.1850120387,0.000976,441
random_interior_199,2.4718022,2.6381794,8.4652211,0.02234994,0.067794253,0.082064307,0.1722085,-0.2472007851,0.2472007851,-0.1873776747,0.1873776747,0.000815,441
random_interior_066,5.0824692,2.8862658,9.8791778,0.057530277,0.041367881,0.030820466,0.12971862,-0.2488197239,0.2488197239,-0.2000261244,0.2000261244,0.001072,441
random_interior_304,5.324677,1.8258584,3.7560103,0.04927312,0.05929497,0.054538035,0.16310613,-0.2488795684,0.2488795684,-0.1964134788,0.1964134788,0.000783,441
random_interior_249,9.4500176,2.1613372,7.7602641,0.096115245,0.099497017,0.040126857,0.23573912,-0.2505190631,0.2505190631,-0.1532895615,0.1532895615,0.000833,441
random_interior_085,6.0940666,1.6695616,2.9240106,0.047629039,0.07013225,0.060349124,0.17811041,-0.2509861436,0.2509861436,-0.1950165501,0.1950165501,0.000915,441
random_interior_387,8.0133696,5.4872748,1.7447485,0.05054242,0.086304686,0.033526173,0.17037328,-0.2513268534,0.2513268534,-0.1953107524,0.1953107524,0.000787,441
random_interior_292,9.2447852,9.3319852,2.2793371,0.040563155,0.050170317,0.086055108,0.17678858,-0.2535330169,0.2535330169,-0.1916373542,0.1916373542,0.000771,441
random_interior_495,7.2688974,3.3977574,4.8884743,0.033280313,0.076248769,0.035070678,0.14459976,-0.253615584,0.253615584,-0.1981054084,0.1981054084,0.001613,441
random_interior_322,1.6515564,8.6666751,5.4767147,0.090228319,0.065310946,0.054526209,0.21006547,-0.2545638493,0.2545638493,-0.1905441835,0.1905441835,0.000792,441
random_interior_202,3.7056206,7.0122734,1.6095338,0.039114021,0.08892822,0.095498254,0.22354049,-0.2560806125,0.2560806125,-0.1849990672,0.1849990672,0.000799,441
random_interior_227,4.400625,6.3869703,2.4936231,0.058922992,0.046035093,0.053002467,0.15796055,-0.259122382,0.259122382,-0.2062734214,0.2062734214,0.000766,441
random_interior_185,3.8380872,8.8742142,1.8221207,0.055523036,0.094039588,0.036241815,0.18580444,-0.2596698522,0.2596698522,-0.2011930315,0.2011930315,0.000799,441
random_interior_143,3.883456,5.404681,3.2047982,0.030240291,0.063406712,0.083163721,0.17681072,-0.259899644,0.259899644,-0.1983652255,0.1983652255,0.001023,441
random_interior_357,1.340184,2.4601546,4.8086957,0.046933278,0.09400056,0.082808425,0.22374226,-0.2601055012,0.2601055012,-0.194995408,0.194995408,0.000780,441
random_interior_158,4.7147986,8.7537743,5.974674,0.023439056,0.080698134,0.037396553,0.14153374,-0.2608971129,0.2608971129,-0.2007255578,0.2007255578,0.000784,441
random_interior_262,9.1035984,7.6831154,5.3630181,0.020416358,0.038534304,0.05825195,0.11720261,-0.2633192167,0.2633192167,-0.2069686229,0.2069686229,0.000798,441
random_interior_238,5.1906643,3.1712978,2.1173881,0.03976268,0.075848894,0.068507061,0.18411864,-0.267295786,0.267295786,-0.2054209262,0.2054209262,0.000766,441
random_interior_299,7.2972125,1.9357105,8.1564684,0.051776008,0.055879256,0.023156391,0.13081165,-0.2691558643,0.2691558643,-0.2158135623,0.2158135623,0.000778,441
random_interior_372,9.6809451,7.5121295,1.5814014,0.038437824,0.063675955,0.079887558,0.18200134,-0.2705034953,0.2705034953,-0.2045804962,0.2045804962,0.000811,441
random_interior_416,4.2815861,4.1785794,2.7318363,0.07093886,0.06016292,0.027985519,0.1590873,-0.2707046466,0.2707046466,-0.214581135,0.214581135,0.000770,441
random_interior_328,5.3009172,8.6182441,1.0556419,0.094247646,0.051491068,0.061728772,0.20746749,-0.2714702111,0.2714702111,-0.2052047326,0.2052047326,0.000768,441
random_interior_223,6.8874145,1.3890393,3.3754448,0.072977905,0.05694084,0.033061755,0.1629805,-0.2719562495,0.2719562495,-0.2139621259,0.2139621259,0.000769,441
random_interior_154,8.0164131,9.1194964,7.5981622,0.035749519,0.045886095,0.025215545,0.10685116,-0.2723187843,0.2723187843,-0.218691198,0.218691198,0.000806,441
random_interior_142,6.965157,2.3421866,2.5854834,0.041722345,0.088594674,0.058954307,0.18927133,-0.27277975,0.27277975,-0.2067807029,0.2067807029,0.000791,441
random_interior_246,3.3651184,1.790336,8.3625083,0.083151002,0.083970768,0.023195296,0.19031707,-0.2747101641,0.2747101641,-0.2064584583,0.2064584583,0.000786,441
random_interior_176,6.2129453,9.1250718,2.2456442,0.098545094,0.037797418,0.054002843,0.19034536,-0.2785315496,0.2785315496,-0.2048682133,0.2048682133,0.000799,441
random_interior_101,4.7432465,9.3156467,1.9662255,0.09095702,0.071054039,0.026537761,0.18854882,-0.2790860837,0.2790860837,-0.2107695507,0.2107695507,0.000910,441
random_interior_398,1.6599787,5.3866028,3.0962614,0.037209001,0.08057175,0.086785786,0.20456654,-0.2796498083,0.2796498083,-0.2110564085,0.2110564085,0.000809,441
random_interior_252,4.1038225,5.274065,5.2536619,0.035117348,0.049833036,0.048616283,0.13356667,-0.2832796032,0.2832796032,-0.2255955844,0.2255955844,0.000782,441
random_interior_122,4.2403675,1.4714473,2.7655674,0.054866807,0.071070037,0.05292094,0.17885778,-0.2853790575,0.2853790575,-0.2232275826,0.2232275826,0.000830,441
random_interior_209,3.1442577,7.1807512,4.3331638,0.099274814,0.052432275,0.039940079,0.19164717,-0.2873439102,0.2873439102,-0.2118908436,0.2118908436,0.000760,441
random_interior_330,3.2173741,6.8185574,3.5542509,0.029323257,0.079612101,0.055969587,0.16490495,-0.2879354753,0.2879354753,-0.2217296414,0.2217296414,0.000777,441
random_interior_308,3.8829345,4.8747679,1.2907733,0.059108541,0.064469458,0.063634881,0.18721288,-0.2880565068,0.2880565068,-0.2253905296,0.2253905296,0.000808,441
random_interior_103,1.2846941,6.4450265,1.4372056,0.043979181,0.096949253,0.084957041,0.22588548,-0.2882151213,0.2882151213,-0.2174718071,0.2174718071,0.001071,441
random_interior_026,8.7320274,7.0426877,3.1776644,0.051862607,0.052650651,0.022278739,0.126792,-0.2900305998,0.2900305998,-0.2326867901,0.2326867901,0.001227,441
