case_id,E,thickness,top_uz_mae_pct,top_uz_max_pct,volume_mae_pct,volume_max_pct,peak_fem_uz,peak_pinn_uz,fem_seconds,pinn_eval_seconds,n_eval_points
one_layer_random_000,7.4620459,0.099660631,5.110830,22.989902,2.123746,22.958988,-0.3141682723,-0.3777907774,0.026051,0.110720,405
one_layer_random_001,9.2977577,0.093476655,5.966490,25.836103,2.379404,25.778295,-0.2882866131,-0.3581603564,0.012166,0.001518,405
one_layer_random_002,2.2578283,0.060573849,14.792852,60.116535,5.347973,59.930775,-2.801063104,-4.484965189,0.011249,0.001596,405
one_layer_random_003,9.5052632,0.051998579,23.800950,104.395662,8.236946,104.115476,-0.8732845604,-1.784955755,0.022428,0.001867,405
one_layer_random_004,6.405578,0.060680205,16.217169,65.558416,5.753261,65.355532,-0.9841317462,-1.629312928,0.021486,0.001536,405
one_layer_random_005,7.6994205,0.14665056,3.736578,13.952144,1.923358,13.952144,-0.1364795875,-0.1421392982,0.012324,0.001231,405
one_layer_random_006,9.9433669,0.14658132,4.011308,15.120903,2.004257,15.120903,-0.1057797294,-0.1114457453,0.022237,0.001319,405
one_layer_random_007,6.1371334,0.054371895,21.155499,90.612025,7.350894,90.361178,-1.251500094,-2.385509672,0.011527,0.001578,405
one_layer_random_008,9.4242199,0.077440464,8.997382,35.762577,3.365532,35.643213,-0.4181532573,-0.5676956366,0.022589,0.001594,405
one_layer_random_009,7.9637246,0.050933053,24.148708,108.433442,8.347991,108.147282,-1.079988394,-2.251056989,0.020087,0.001370,405
one_layer_random_010,6.6350373,0.086864105,6.432485,27.450686,2.516440,27.371449,-0.4702971808,-0.5933431665,0.011107,0.001456,405
one_layer_random_011,5.0846301,0.13436179,3.530414,14.773048,1.780250,14.773048,-0.2467993697,-0.2630433564,0.011205,0.001496,405
one_layer_random_012,1.9547378,0.090513296,4.761489,21.738808,1.992995,21.683040,-1.466215297,-1.742239113,0.022457,0.001470,405
one_layer_random_013,7.9831317,0.10931727,4.614523,20.817301,2.008943,20.817301,-0.2417631603,-0.2826771896,0.024741,0.001376,405
one_layer_random_014,8.4758995,0.092828984,5.916684,25.722372,2.359147,25.662838,-0.3208524873,-0.3980309993,0.011434,0.001703,405
one_layer_random_015,5.6452648,0.05473439,20.712587,88.439928,7.206244,88.193229,-1.344725666,-2.534000073,0.012093,0.001969,405
one_layer_random_016,7.098887,0.14391797,3.698116,13.861787,1.893612,13.861787,-0.1537184821,-0.1610015224,0.011445,0.001284,405
one_layer_random_017,7.3993393,0.12693883,4.014490,17.011615,1.887551,17.011615,-0.1907171382,-0.2109893796,0.022248,0.001446,405
one_layer_random_018,7.9074277,0.12727934,4.077452,17.093630,1.910856,17.093630,-0.1774727184,-0.1966921522,0.011285,0.002027,405
one_layer_random_019,2.9296669,0.065394444,12.134578,48.174999,4.499957,48.017488,-1.870997308,-2.772350241,0.036722,0.001770,405
one_layer_random_020,3.7240877,0.084709044,6.162295,26.585845,2.442311,26.505136,-0.8822656935,-1.101839311,0.011199,0.001934,405
one_layer_random_021,5.3672985,0.14962373,3.354600,12.413795,1.838977,12.413795,-0.1881050002,-0.191238503,0.022424,0.002159,405
one_layer_random_022,5.089864,0.050827883,23.439745,106.324396,8.108693,106.044295,-1.695743487,-3.498732515,0.011944,0.001978,405
one_layer_random_023,4.6537959,0.14697684,3.274580,12.230124,1.798466,12.230124,-0.2247961127,-0.2293847069,0.011442,0.001395,405
one_layer_random_024,4.0220909,0.12313281,3.532334,16.387904,1.714976,16.387904,-0.3738151177,-0.408619919,0.022195,0.001648,405
one_layer_random_025,9.8980455,0.05652338,20.300164,83.984657,7.047794,83.741968,-0.724399447,-1.332783839,0.012993,0.001760,405
one_layer_random_026,6.5273187,0.082459353,7.231015,29.963948,2.781518,29.869224,-0.5318084957,-0.6870384171,0.022633,0.001653,405
one_layer_random_027,9.2056221,0.093711882,5.926716,25.710315,2.366968,25.653526,-0.2896509535,-0.3593546896,0.022225,0.001642,405
one_layer_random_028,7.9178335,0.10220669,4.996966,22.507048,2.099769,22.487020,-0.2808079508,-0.3356314527,0.011196,0.001234,405
one_layer_random_029,4.8593795,0.070298078,10.463331,41.327035,3.921588,41.187722,-0.9817435128,-1.387468998,0.011895,0.001672,405
one_layer_random_030,4.2229017,0.071837703,9.679594,38.267756,3.664560,38.138286,-1.082935067,-1.497350021,0.014036,0.001598,405
one_layer_random_031,9.7584453,0.096813575,5.691257,24.873280,2.304953,24.828708,-0.2552779257,-0.3138019954,0.022884,0.001864,405
one_layer_random_032,2.5884651,0.067109035,11.117565,43.924801,4.172563,43.779183,-2.015762913,-2.901182767,0.011955,0.001540,405
one_layer_random_033,9.1751024,0.14741327,3.907767,14.696905,1.978182,14.696905,-0.1133478631,-0.1186489849,0.011383,0.001550,405
one_layer_random_034,3.4143638,0.14080711,3.116528,12.631708,1.711026,12.631708,-0.3340235436,-0.3440697297,0.020593,0.001892,405
one_layer_random_035,9.130943,0.097631609,5.528065,24.355257,2.253660,24.314585,-0.2680582567,-0.3275368268,0.012061,0.001462,405
one_layer_random_036,8.2859645,0.052107427,23.458190,103.095586,8.119460,102.818441,-0.9981868858,-2.027273502,0.022251,0.001528,405
one_layer_random_037,8.8742993,0.12136734,4.335455,18.633277,1.971670,18.633277,-0.174612448,-0.1979506471,0.011904,0.001825,405
one_layer_random_038,1.6984737,0.11693676,3.074393,15.577955,1.543832,15.577955,-0.9862413468,-1.067516525,0.020243,0.001920,405
one_layer_random_039,4.2616574,0.10121688,4.429503,20.639211,1.906816,20.617066,-0.5324958971,-0.6232489085,0.013062,0.001456,405
one_layer_random_040,9.6322346,0.12045307,4.455396,19.136602,2.010873,19.136602,-0.1634371771,-0.1864813747,0.011182,0.001677,405
one_layer_random_041,2.5281816,0.055696524,18.708887,79.500492,6.574064,79.274380,-2.911530465,-5.226211518,0.011119,0.001280,405
one_layer_random_042,4.3224033,0.091323843,5.342154,23.915054,2.169835,23.855700,-0.6509182738,-0.7913018315,0.021853,0.001660,405
one_layer_random_043,3.8280931,0.10806018,3.961770,18.816618,1.783862,18.816618,-0.5165989501,-0.5893373382,0.014321,0.001547,405
one_layer_random_044,5.8145016,0.14952514,3.425962,12.709102,1.857694,12.709102,-0.1738649069,-0.1773489644,0.011936,0.001547,405
one_layer_random_045,4.2362111,0.087005888,5.908685,25.791781,2.352829,25.717612,-0.7341416611,-0.9099558155,0.021686,0.001488,405
one_layer_random_046,2.865417,0.064136939,12.808712,51.071873,4.716901,50.906927,-1.984407417,-2.997881447,0.011710,0.001541,405
one_layer_random_047,4.4636423,0.066115837,12.293145,48.732345,4.532266,48.572015,-1.20268362,-1.788779548,0.010999,0.001532,405
one_layer_random_048,7.294084,0.12918947,3.956799,16.555503,1.880087,16.555503,-0.1865452366,-0.2048603945,0.023297,0.001507,405
one_layer_random_049,9.8852441,0.10754114,4.959957,22.035100,2.122026,22.035100,-0.2020923577,-0.2398796937,0.011588,0.001726,405
